CDARAP|UMISAP|ALIVAP|DSARAP|DSALAP|CISOAP|PRZ1AP|PRZ2AP|PRZ3AP|PRZ4AP|STREAP
BABYFENR|NR|04|FENCHEL BABY|FINOCCHI BABY|NL|||||0|
BABYKA|KG|04|KAROTTEN BABY|CAROTE MINI CONF.|ZA|21.00|21.80|20.00||1|
BABYKANR|NR|04|KAROTTEN BABY|CAROTE MINI|NL||||4.80|1|
BABYKAPL|KG|04|KAROTTEN BABY LOSE|CAROTE BABY SFUSE|NL|||||0|
BABYKARF|NR|04|KARFIOL BABY|CAVOLFIORI BABY|FR|||||0|
BABYMAIS|KG|04|MAIS BABY|BABY MAIS|EC|18.50|20.00|18.50||1|
BABYME|KG|04|MELANZANE BABY|MELANZANE BABY|IT|5.50|5.50|5.50||1|
BABYPAK|KG|04|BABY PAK CHOI|BABY PAK CHOI|EC|7.00|7.00|7.00||1|
BABYPAT|KG|04|PATTISON BABY||NL|||||0|
BABYPEP|KG|04|PEPERONI BABY|PEPERONI BABY|NL|8.00|8.80|8.00||1|
BABYPOR|KG|04|LAUCH BABY|PORRO BABY|IT|||||0|
BABYPORNR|NR|04|LAUCH BABY|PORRO BABY|IT|||||0|
BABYROTRU|NR|04|BEETE BABY|RAPE BABY|NL|4.50|4.50|4.50||1|
BABYSPI|KG|04|SPINAT BABY|BABY SPINACINI|IT|7.50|7.50|7.50||1|
BABYWI|NR|04|WIRSING BABY||NL|||||0|
BABYZU|KG|04|ZUCCHINI BABY|ZUCCHINE BABY|IT|||||0|
BABYZUNR|NR|04|ZUCCHINI BABY|BABY ZUCCHINI|IT|||||0|
BACHI|KG|04|BANANEN CHIQUITA|BANANE CHIQUITA|EC|||||0|
BACHNR|NR|04|BACHKRESSE|BACHKRESSE|NL|||||0|
BADOLE|KG|04|BANANEN DOLE|BANANE DOLE|EC|||||0|
BAKAFR|KG|04|KAROTTEN BABY|CAROTE BABY|FR|||||0|
BAKANL|KG|04|KAROTTEN BABY|CAROTE BABY|NL|||||0|
BAKANRFR|NR|04|KAROTTEN BABY|CAROTE BABY|FR|||||0|
BAKANRNL|NR|04|KAROTTEN BABY|CAROTE BABY|NL|||||0|
BALES|NR|10|BALSAM ESSIG MODENA|ACETO BALS. MODENA|..|||||0|
BAMI|KG|04|BANANEN BABY|BANANE MIGNON|EC|14.00|14.00|14.00|14.00|1|
BAMINR|NR|04|BANANEN BABY|BANANE MINI|EC|||||0|
BANR|NR|04|BANANEN|BANANE|EC|||||0|
BAR|KG|04|BARLAUCH|AGLIO ORSINO|IT|||||0|
BAROT|KG|04|BANANEN ROT|BANANE ROSSE|EC|||||0|
BAS|NR|05|BASILIKUM|BASILICO|KE|||||0|
BASBD|NR|05|BASILIKUM IN BUND|BASILICO IN MAZZI|IT|||||0|
BASKE|KG|05|BASILIKUM VERP.|BASILICO CONF.|KE|28.00|28.00|25.00||1|
BASKG|KG|05|BASILIKUM|BASILICO|IT|||||0|
BASR|NR|05|BASILIKUM ROT|BASILICO ROSSO|IT|||||0|
BAST|NR|04|BASILIKUM IN TOPF|BASILICO IN VASO|IT|||||0|
BEAKAR|KG|04|KARTOFFELN BEA|PATATE BEA|IT|||||0|
BEAN|NR|04|BEAN BLOSSOM|BEAN BLOSSOM|NL|||||0|
BEL|KG|04|BELGISCHER SALAT|INSALATA BELGA|NL|3.80|3.50|3.50|4.50|1|
BELNR|NR|04|BELGISCHER SALAT|INSALATA BELGA|NL|||||0|
BELR|KG|04|BELGA ROT|BELGA ROSSA|FR|||||0|
BELRNR|NR|04|BELGA ROT VERP.|BELGA ROSSA CONF.|FR|||||0|
BER|KG|04|BERGAMOTTE|BERGAMOTTO|IT|||||0|
BI|KG|04|BIRNEN|PERE|IT|||||0|
BICAR|KG|04|BIRNEN CARMEN|BIRNEN CARMEN|IT|||||0|
BICON|KG|04|BIRNEN CONFERENCE|PERE CONFERENCE|IT|||||0|
BIEC|KG|04|BIRNEN|PERE|EC|||||0|
BIES|KG|04|BIRNEN|PERE|ES|||||0|
BIFORAR|KG|04|BIRNEN FORELLE|PERE FORELLE|AR|||||0|
BIFOREC|KG|04|BIRNEN FORELLE|PERE FORELLE|EC|||||0|
BIGU|KG|04|BIRNEN GUYOT|PERE GUYOT|IT|||||0|
BIL|NR|22|ELEKTT.WAAGE TANITA|||||||0|
BIMAR|KG|04|BIRNEN S. MARIA|PERE S. MARIA|IT|||||0|
BIMOR|KG|04|BIRNEN MORETTINE|PERE MORETTINE|IT|||||0|
BINR|NR|04|BIRNEN|PERE|EC|||||0|
BIOABA|KG|04|BIRNEN ABATE BIO|PERE ABATE BIO|IT|||||0|
BIOAGR|KG|04|AGRETTI BIO|AGRETTI BIO|IT|||||0|
BIOAN|KG|04|ANANAS BIO|ANANAS BIO|EC|||||0|
BIOANG|KG|04|WASSERMELONEN BIO|ANGURIE BIO|IT|||||0|
BIOAP|KG|04|APFEL BIO|MELE BIO|IT|||||0|
BIOAPGOL|KG|04|APFEL GOLDEN BIO|MELE GOLDEN BIO|IT|||||0|
BIOAPPIN|KG|04|APFEL PINOVA BIO|MELE PINOVA BIO|IT|||||0|
BIOAUS|KG|04|AUSTERN BIO|PLEUROTUS BIO|IT|||||0|
BIOAVO|KG|04|AVOCADO BIO|AVOCADO BIO|EC|||||0|
BIOAVONR|NR|04|AVOCADO BIO|AVOCADO BIO|EC|||||0|
BIOBA|KG|04|BANANEN BIO|BANANE BIO|EC||||2.50|1|
BIOBAMINR|NR|04|BANANEN BABY BIO|BANANE MINI BIO|EC|||||0|
BIOBAS|NR|05|BASILIKUM BIO|BASILICO BIO|IT|||||0|
BIOBI|KG|04|BIRNEN BIO|PERE BIO|IT|||||0|
BIOBL|KG|04|BLAUKRAUT BIO|CAPPUCCI ROSSI BIO|IT|||||0|
BIOBOH|KG|04|BOHNEN BIO|FAGIOLINI BIO|IT|||||0|
BIOBRAS|KG|04|BRASILIANER SALAT BI|BRASILIANA BIO|IT|||||0|
BIOBROC|KG|04|BROKKOLI BIO|BROCCOLI BIO|IT|||||0|
BIOBROMNR|NR|04|BROMBEEREN BIO||IT|||||0|
BIOBTR|KG|04|TRAUBEN BLAU BIO|UVA NERA BIO|IT|||||0|
BIOCAR|NR|04|ARTISCHOCKEN BIO|CARCIOFI BIO|IT|||||0|
BIOCARDI|KG|04|CARDI BIO|CARDI BIO|EC|||||0|
BIOCAV|KG|04|SCHWARZKOHL BIO|CAVOLO NERO BIO|IT|||||0|
BIOCED|KG|04|CEDRI BIO|CEDRI BIO|IT|||||0|
BIOCHA|KG|04|CHAMPIGNON BIO|CHAMPIGNON BIO|IT|||||0|
BIOCHI|KG|04|CHINAKOHL BIO|COPPA CINESE BIO|IT|||||0|
BIOCIPNR|NR|04|CIPOLLOTTI BIO|CIPOLLOTTI BIO|IT|||||0|
BIOCIRIO|KG|04|TOMATEN CIRIO BIO|POMODORI CIRIO BIO|IT|||||0|
BIOCL|KG|04|CLEMENTINEN BIO|CLEMENTINE BIO|IT|||||0|
BIOCOPPA|KG|04|COPPA BIO|COPPA BIO|IT|||||0|
BIOCOS|KG|04|MANGOLD BIO|COSTE BIO|IT|||||0|
BIODAT|KG|04|DATTELN BIO||EC|||||0|
BIOEICNR|NR|04|EICHBLATT BIO|FOGLIA DI QUERCIA BI|IT|||||0|
BIOEND|KG|04|ENDIVIE SALAT BIO|INSALATA INDIVIA BIO|IT|||||0|
BIOERDB|KG|04|ERDBEEREN BIO|FRAGOLE BIO|IT|||||0|
BIOERDBNR|NR|04|ERDBEEREN BIO|FRAGOLE BIO|IT|||||0|
BIOERDNNR|NR|04|ERDNUSSE BIO|ARACHIDI BIO||||||0|
BIOFE|KG|04|FENCHEL BIO|FINOCCHI BIO|IT|||||0|
BIOFEI|KG|04|FEIGEN BIO|FICHI BIO|IT|||||0|
BIOFUJI|KG|04|APFEL FUJI BIO|MELE FUJI BIO|IT|||||0|
BIOGALA|KG|04|APFEL GALA BIO|MELE GALA BIO|IT|||||0|
BIOGEN|KG|04|GENTILE BIO|GENTILE BIO|IT|||||0|
BIOGRAAP|KG|04|GRANATAPFEL BIO|MELAGRANE BIO|IT|||||0|
BIOGRUNK|KG|04|GRUNKOHL BIO|CAVOLO RICCIO BIO|IT|||||0|
BIOGU|KG|04|GURKEN BIO|CETRIOLI BIO|IT|||||0|
BIOHIMNR|NR|04|HIMBEEREN BIO||IT|||||0|
BIOING|KG|10|INGWER BIO|ZENZERO BIO|EC|||||0|
BIOKA|KG|04|KAROTTEN BIO|CAROTE BIO|IT|||||0|
BIOKAI|KG|04|BIRNEN KAISER BIO|PERE KAISER BIO|IT|||||0|
BIOKAKI|KG|04|KAKI BIO|KAKI BIO|IT|||||0|
BIOKAR|KG|04|KARTOFFELN BIO|PATATE BIO|IT|||||0|
BIOKARF|KG|04|KARFIOL BIO|CAVOLFIORI BIO|IT|||||0|
BIOKAS|KG|04|KASTANIEN BIO|CASTAGNE BIO|IT|||||0|
BIOKIWI|KG|04|KIWI BIO|KIWI BIO|IT|||||0|
BIOKN|KG|04|KNOBLAUCH BIO|AGLIO BIO|IT|||||0|
BIOKO|KG|04|KOHLRABI BIO|CAVOLO RAPA BIO|IT|||||0|
BIOKONR|NR|04|KOHLRABI BIO|CAVOLO RAPA BIO|IT|||||0|
BIOKUR|KG|04|KURBISSE BIO|ZUCCHE BIO|IT|||||0|
BIOKURKUMA|KG|10|KURKUMA BIO|CURCUMA BIO|IT|||||0|
BIOLIM|KG|04|LIMETTEN BIO|LIMES BIO|MX|||||0|
BIOMA|KG|04|MANDARINEN BIO|MANDARINI BIO|IT|||||0|
BIOMAI|KG|04|MAIKONIG BIO|LATTUGA BIO|IT|||||0|
BIOMAR|KG|04|MARILLEN BIO|ALBICOCCHE BIO|IT|||||0|
BIOME|KG|04|MELANZANE BIO|MELANZANE BIO|IT|||||0|
BIOMEL|KG|04|MELONEN BIO|MELONI BIO|IT|||||0|
BIOMTR|KG|04|TRAUBEN VERNATSCH BI|UVA MERANESE BIO|IT|||||0|
BIONEK|KG|04|NEKTARINEN BIO|NETTARINE BIO|IT|||||0|
BIOOR|KG|04|ORANGEN BIO|ARANCE BIO|IT|||||0|
BIOPAST|KG|04|PASTINAKEN BIO|BIO PASTINACA|IT|||||0|
BIOPEP|KG|04|PEPERONI BIO|PEPERONI BIO|IT|||||0|
BIOPEPGE|KG|04|PEPERONI GELB BIO|PEPERONI GIALLI BIO|IT|||||0|
BIOPEPINI|KG|04|PEPERONCINI BIO|PEPERONCINI BIO|IT|||||0|
BIOPEPR|KG|04|PEPERONI ROT BIO|PEPERONI ROSSI BIO|IT|||||0|
BIOPET|KG|04|PETERSILIE BIO|PREZZEMOLO BIO|IT|||||0|
BIOPETNR|NR|04|PETERSILIE BIO|PREZZEMOLO BIO|IT|||||0|
BIOPETWU|KG|04|PETERSILIENWURZEL BI|RADICI DI PREZZEMOLO|NL|||||0|
BIOPFI|KG|04|PFIRSICHE BIO|PESCHE BIO|GB|||||0|
BIOPFL|KG|04|PFLAUMEN BIO|PRUGNE BIO|IT|||||0|
BIOPINK|KG|04|APFEL PINK BIO|MELE PINK BIO|IT|||||0|
BIOPOM|KG|04|POMPELMI BIO|POMPELMI BIO|EC|||||0|
BIOPOR|KG|04|PORREE BIO|PORRI BIO|IT|||||0|
BIOR|KG|04|RADICCHIO BIO|RADICCHIO BIO|IT|||||0|
BIORA|NR|04|RADIESCHEN BIO|RAPANELLI ROSSI BIO|IT|||||0|
BIORAMA|KG|04|TOMATEN RAMATI BIO|POMODORI RAMATI BIO|IT|||||0|
BIORBK|NR|10|ROTE BEETE VERP. BIO|RAPE ROSSE CONF. BIO|IT|||||0|
BIORBKKG|KG|10|ROTE BEETE VERP. BIO|RAPE ROSSE CONF. BIO|..|||||0|
BIORE|KG|04|RETTICHE BIO|RAPANI BIO|IT|||||0|
BIORIC|KG|04|RICCIA BIO|INSALATA RICCIA BIO|IT|||||0|
BIORO|KG|04|ROMANESCO BIO|ROMANESCO BIO|IT|||||0|
BIOROSM|KG|04|ROSMARIN BIO|ROSMARINO BIO|IT|||||0|
BIOROTRU|KG|04|ROTE BEETE BIO|RAPE ROSSE BIO|IT|||||0|
BIORUCNR|NR|04|RUCOLA BIO|RUCOLA BIO|IT|||||0|
BIORVAR|KG|04|RADICCHIO VARIATO BI|RADICCHIO VARIATO BI|IT|||||0|
BIORZW|KG|04|ZWIEBELN ROT BIO|CIPOLLE ROSSE BIO|IT|||||0|
BIOSA|KG|04|SALAT BIO|INSALATA BIO||||||0|
BIOSCHBNR|NR|04|SCHWARZBEEREN BIO|MIRTILLI NERI BIO|IT|||||0|
BIOSCHSANR|NR|04|SCHNITTSALAT BIO|INSALATINA BIO|IT|||||0|
BIOSEL|KG|04|SELLERIE BIO|SEDANO BIO|IT|||||0|
BIOSELK|KG|04|SELLERIEKNOLLEN BIO|TESTE DI SEDANO BIO|IT|||||0|
BIOSPA|KG|04|SPARGEL BIO|ASPARAGI BIO|IT|||||0|
BIOSPAGR|KG|04|SPARGEL GRUN BIO|ASPARAGI VERDI BIO|IT|||||0|
BIOSPI|KG|04|SPINAT BIO|SPINACI BIO|IT|||||0|
BIOSPINR|KG|04|SPINAT VERP. BIO|SPINACI BIO CONF.|IT|||||0|
BIOSTARK|KG|04|APFEL STARK BIO|MELE STARK BIO|IT|||||0|
BIOTHY|KG|10|THYMIAN BIO|TIMO BIO|IT|||||0|
BIOTO|KG|04|TOMATEN BIO|POMODORI BIO|IT|||||0|
BIOTODAT|KG|04|TOMATEN DATTERINI BI|POMODORI DATTERINI B||||||0|
BIOTOP|KG|10|TOPINAMBOUR BIO|TOPINAMBOUR BIO|IT|||||0|
BIOTOR|KG|04|ORANGEN TAROCCO BIO|ARANCE TAROCCO BIO|IT|||||0|
BIOTR|KG|04|TRAUBEN BIO|UVA BIO|IT|||||0|
BIOTV|KG|04|RADICCHIO TV BIO|RADICCHIO TV BIO|IT|||||0|
BIOTVEX|KG|04|RADICCHIO TV EXTRA B|RADICC. TREV. EXTRA|IT|||||0|
BIOVOGNR|NR|04|FELDSALAT BIO|VALERIANA BIO|IT|||||0|
BIOVR|KG|04|RADICCHIO VR BIO|RADICCHIO VR BIO|IT|||||0|
BIOWI|KG|04|WIRSING BIO|VERZE BIO|IT|||||0|
BIOWIL|KG|04|BIRNEN WILLIAMS BIO|PERE WILLIAMS BIO|IT|||||0|
BIOWKR|KG|04|KOBIS BIO|CAPPUCCI BIO|IT|||||0|
BIOWTR|KG|04|TRAUBEN WEISS BIO|UVA BIANCA BIO|IT|||||0|
BIOWZW|KG|04|ZWIEBELN WEISS BIO|CIPOLLE BIANCHE BIO|IT|||||0|
BIOZI|KG|04|ZITRONEN BIO|LIMONI BIO|IT|||||0|
BIOZU|KG|04|ZUCCHINI BIO|ZUCCHINI BIO|IT|||||0|
BIOZW|KG|04|ZWIEBELN BIO|CIPOLLE BIO|IT|||||0|
BIOZWE|KG|04|ZWETSCHGEN BIO|PRUGNE BIO|IT|||||0|
BIPAC|KG|04|BIRNEN PACKAMS|PERE PACKAMS|AR|||||0|
BIPACAR|KG|04|BIRNEN PACKAMS|PERE PACKAMS|AR|||||0|
BIRED|KG|04|BIRNEN RED BARLETT|PERE  RED BARLETT|EC|||||0|
BIREDNR|NR|04|BIRNEN RED BARLETT|PERE 'RED BARLETT'|EC|||||0|
BITOR|KG|04|BITTERORANGEN|ARANCE AMARE|IT|||||0|
BITWU|NR|22|BITTERWURZELN|RADICI AMARE|IT|||||0|
BL|KG|04|BLAUKRAUT|CAPPUCCI ROSSI|IT|1.60|1.60|1.40|2.00|1|
BLATT|NR|04|BLATTER|FOGLIE|IT|||||0|
BLINQ|NR|04|BLINQ BLOSSOM|BLINQ BLOSSOM|NL|||||0|
BLKON|NR|10|BLAUKRAUT IN DOSEN|CAPPUCCI ROSSI CONF.|..|||||0|
BLNL|KG|04|BLAUKRAUT|CAPPUCCI ROSSI|NL|||||0|
BLOS|NR|04|BLOSSOM|BLOSSOM|NL|||||0|
BLU|NR|04|BLUTEN|ASSORTIMENTO PETALI|FR|4.80|5.00|4.80|4.60|1|
BLUMEN|NR|10|BLUMEN - PLANZEN|FIORI - PIANTE|..|||||0|
BO|KG|04|BOHNEN BORLOTTI|BORLOTTI|IT|||||0|
BOCKSH|KG|10|JOHANNISBROT|CARRUBE|IT|3.30||||1|
BOH|KG|04|BOHNEN|FAGIOLINI BOBY|IT|5.50|5.50|5.50|6.50|1|
BOHCOR|KG|04|BOHNEN CORONA|FAGIOLI CORONA|..|||||0|
BOHEC|KG|04|BOHNEN|FAGIOLINI|EC|||||0|
BOHES|KG|04|BOHNEN|FAGIOLINI BOBY|ES|||||0|
BOHGE|KG|04|BOHNEN GELB|FAGIOLINI GIALLI|IT|||||0|
BOHKE|KG|04|BOHNEN KENYA|FAGIOLINI KENYA|EC|10.80|10.80|10.50||1|
BOHKENR|NR|04|BOHNEN KENYA|FAGIOLINI KENYA|EC|||||0|
BOHNR|NR|04|BOHNEN||EC|||||0|
BOHSCH|KG|04|BOHNEN SCHWARZ|FAGIOLI NERI|..|||||0|
BOR|NR|04|BORRETSCH|BORRAGINE|NL|17.00|17.00|17.00||1|
BORDO|NR|10|BORLOTTI IN DOSEN|BORLOTTI IN BARATT.|..|||||0|
BRAS|KG|04|BRASILIANER SALAT|INSALATA BRASILIANA|IT|||||0|
BRASBE|KG|04|BRASILIANER SALAT|INSALATA BRASILIANA|BE|||||0|
BRASDE|KG|04|BRASILIANER SALAT|INSALATA BRASILIANA|DE|||||0|
BRASES|KG|04|BRASILIANER SALAT|INSALATA BRASILIANA|ES|2.80|2.80|2.60|3.30|1|
BRASFR|KG|04|BRASILIANER SALAT|INSALATA BRASILIANA|FR|||||0|
BRASGB|KG|04|BRASILIANER SALAT|INSALATA BRASILIANA|GB|||||0|
BRASH|KG|04|BRASILIANER HELL|BRASILIANA CHIARA|IT|||||0|
BRASNL|KG|04|BRASILIANER SALAT|INSALATA BRASILIANA|NL|||||0|
BRASNLNR|NR|04|BRASILIANER SALAT|INSALATA BRASILIANA|NL|||||0|
BROC|KG|04|BROKKOLI|BROCCOLI|IT|2.80|2.80|2.80|3.80|1|
BROCDE|KG|04|BROKKOLI EIS|BROCCOLI EIS|DE|||||0|
BROCES|KG|04|BROKKOLI|BROCCOLI|ES|||||0|
BROCNL|KG|04|BROKKOLI|BROCCOLI|NL|||||0|
BROCNR|NR|04|BROKKOLI|BROCCOLI|DE|||||0|
BROCTOR|KG|04|BROKKOLI TORBOLE|BROCCOLO DI TORBOLE|IT|||||0|
BROCW|KG|04|WILDER BROKKOLI|BROCCOLO SELVATICO|IT|||||0|
BROM|KG|04|BROMBEEREN|MORE|IT|25.00|25.00|25.00|25.00|1|
BROMEC|KG|04|BROMBEEREN|MORE|EC|||||0|
BROMES|KG|04|BROMBEEREN|MORE|ES|||||0|
BROMNL|KG|04|BROMBEEREN|MORE|NL|||||0|
BROMNR|NR|04|BROMBEEREN|MORE|IT|||||0|
BROMNREC|NR|04|BROMBEEREN|MORE|EC|||||0|
BROMNRES|NR|04|BROMBEEREN|MORE|ES|||||0|
BRUNNR|NR|04|BRUNNENKRESSE|BRUNNENPLATZ|NL|||||0|
BRUS|NR|04|BRUSCANDOLI|BRUSCANDOLI|IT|||||0|
BSPA|KG|04|SPARGEL BASSANO|ASPARAGI BASSANESI|IT|||||0|
BTR|KG|04|TRAUBEN BLAU|UVA NERA|IT|4.00|4.00|3.30|4.30|1|
BTREC|KG|04|TRAUBEN BLAU|UVA NERA|EC|||||0|
BTRFR|KG|04|TRAUBEN BLAU|UVA NERA|FR|||||0|
BTRNR|NR|04|TRAUBEN BLAU|UVA NERA|EC|||||0|
BUDDHA|NR|04|BUDDHA FINGER|MANO DI BUDDHA|EC|||||0|
BUF|KG|04|MOZZARELLA BUFALA|MOZZARELLA BUFALA|IT|||||0|
BUKA|KG|04|KAROTTEN IN BUND|CAROTE IN MAZZI|IT|2.80|2.80|2.80|3.00|1|
BUKANR|NR|04|KAROTTEN IN BUND|CAROTE IN MAZZI|IT|||||0|
BUR|KG|04|BURGUNDER SALAT|INSALATA BURGUNDER|IT|||||0|
BURDE|KG|04|BURGUNDER SALAT|INSALATA BURGUNDER|DE|||||0|
BURNR|NR|04|BURGUNDER SALAT|INSALATA BURGUNDER|IT|||||0|
BURNRDE|NR|04|BURGUNDER SALAT|INSALATA BURGUNDER|DE|||||0|
BURR|KG|04|BURRATA|BURRATA|IT|||||0|
CAM|KG|04|TOMATEN CAMONE|POMODORI 'CAMONE'|IT|||||0|
CAN|KG|04|CANNELLINI BOHNEN|FAGIOLI CANNELLINI|..|||||0|
CANDFR|KG|10|KANDIERTE FRUCHTE|FRUTTA CANDITA|..|||||0|
